10 Reserve top-32768
20 For i=0 to 2466
30 Read a:poke 32768+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,70,128,195,16,128,195,34,128
10010 DATA 195,38,128,195,212,128,229,213,197,205
10020 DATA 197,134,193,209,225,254,0,192,203,182
10030 DATA 35,126,43,201,205,208,131,201,205,233
10040 DATA 131,201,245,38,0,111,17,0,101,205
10050 DATA 197,136,62,10,18,19,62,13,18,19
10060 DATA 175,18,33,0,101,205,223,131,241,201
10070 DATA 243,33,0,0,126,254,243,194,92,128
10080 DATA 205,13,137,33,88,131,205,223,131,195
10090 DATA 212,128,6,5,14,0,62,0,237,121
10100 DATA 14,0,62,255,237,121,16,242,17,1
10110 DATA 0,62,0,79,33,0,96,6,8,119
10120 DATA 78,185,194,148,128,25,198,32,79,16
10130 DATA 244,6,5,14,2,62,64,237,121,198
10140 DATA 128,237,121,16,244,195,157,128,14,1
10150 DATA 62,64,237,121,195,148,128,237,86,243
10160 DATA 49,100,96,175,211,7,62,2,211,12
10170 DATA 205,49,132,33,170,130,205,133,132,205
10180 DATA 183,131,33,128,131,205,223,131,33,109
10190 DATA 131,205,223,131,205,101,133,33,212,130
10200 DATA 205,165,133,205,174,136,205,174,136,205
10210 DATA 65,129,33,40,131,205,223,131,33,150
10220 DATA 131,205,223,131,205,74,129,205,149,132
10230 DATA 33,212,130,205,133,132,205,78,129,33
10240 DATA 123,130,62,2,205,165,133,205,233,131
10250 DATA 254,85,204,120,129,254,88,40,88,254
10260 DATA 84,204,49,130,254,83,204,99,130,254
10270 DATA 78,202,3,224,254,77,202,21,160,254
10280 DATA 67,204,56,129,254,86,204,65,129,254
10290 DATA 73,204,199,129,254,89,204,71,130,254
10300 DATA 72,204,86,130,254,74,204,249,129,195
10310 DATA 212,128,229,33,20,96,203,214,225,24
10320 DATA 13,229,33,20,96,203,150,225,24,4
10330 DATA 175,211,7,201,229,33,20,96,126,211
10340 DATA 7,62,5,211,9,225,201,205,149,132
10350 DATA 205,221,132,33,251,130,205,133,132,205
10360 DATA 213,132,62,5,205,165,133,17,10,96
10370 DATA 26,111,19,26,103,233,205,74,129,33
10380 DATA 238,130,205,221,132,205,133,132,205,233
10390 DATA 131,111,205,233,131,103,205,233,131,79
10400 DATA 205,233,131,71,17,10,96,125,18,19
10410 DATA 124,18,254,128,40,2,56,2,211,124
10420 DATA 229,205,233,131,119,35,11,120,177,32
10430 DATA 246,211,125,33,223,130,205,149,132,205
10440 DATA 133,132,62,5,205,165,133,205,174,136
10450 DATA 225,205,78,129,201,205,74,129,33,238
10460 DATA 130,205,221,132,205,133,132,205,233,131
10470 DATA 111,205,233,131,103,205,233,131,79,205
10480 DATA 233,131,71,17,10,96,125,18,19,124
10490 DATA 18,205,233,131,119,35,11,120,177,32
10500 DATA 246,205,78,129,201,205,74,129,205,233
10510 DATA 131,111,205,233,131,103,205,233,131,79
10520 DATA 205,233,131,71,126,205,208,131,35,11
10530 DATA 120,177,32,246,205,78,129,201,219,71
10540 DATA 254,0,40,250,254,255,40,246,254,1
10550 DATA 202,26,130,205,208,131,205,187,136,24
10560 DATA 233,0,6,10,197,205,233,131,205,208
10570 DATA 131,62,32,62,82,205,187,136,193,16
10580 DATA 239,175,201,0,6,255,197,205,233,131
10590 DATA 205,208,131,193,16,246,175,201,0,6
10600 DATA 255,197,120,205,208,131,193,16,248,175
10610 DATA 201,33,18,131,17,130,2,1,21,0
10620 DATA 237,176,33,18,131,17,194,2,1,21
10630 DATA 0,237,176,175,201,85,73,58,85,80
10640 DATA 44,88,58,82,85,78,44,84,89,72
10650 DATA 58,82,83,44,83,58,68,73,83,80
10660 DATA 44,78,77,58,78,66,82,79,77,44
10670 DATA 67,86,58,84,86,44,32,74,58,68
10680 DATA 78,0,76,67,68,32,73,78,73,84
10690 DATA 73,65,76,73,90,69,68,0,82,83
10700 DATA 50,51,50,32,73,78,73,84,0,80
10710 DATA 82,79,71,82,65,77,32,72,65,76
10720 DATA 84,69,68,0,87,65,73,84,73,78
10730 DATA 71,46,46,46,0,80,82,71,32,84
10740 DATA 82,65,78,83,70,69,82,69,68,0
10750 DATA 82,69,67,69,73,86,73,78,71,46
10760 DATA 46,46,0,80,82,71,32,69,88,69
10770 DATA 67,85,84,69,0,73,77,65,71,69
10780 DATA 32,67,79,80,89,0,78,69,87,66
10790 DATA 82,65,73,78,32,83,67,82,69,69
10800 DATA 78,32,82,69,65,68,89,0,85,58
10810 DATA 85,80,44,88,58,82,85,78,44,84
10820 DATA 58,82,83,44,83,58,68,73,83,80
10830 DATA 44,78,58,78,66,82,79,77,44,67
10840 DATA 58,84,86,79,78,44,86,58,84,86
10850 DATA 79,70,70,10,13,0,78,69,87,66
10860 DATA 82,65,73,78,32,66,79,79,84,69
10870 DATA 68,32,79,75,10,13,0,67,76,69
10880 DATA 65,82,73,78,71,32,83,67,82,69
10890 DATA 69,78,46,10,13,0,10,13,82,83
10900 DATA 50,51,50,32,73,78,73,84,73,65
10910 DATA 76,73,90,69,68,10,13,0,10,13
10920 DATA 87,65,73,84,73,78,71,46,46,46
10930 DATA 10,13,0,0,10,13,75,69,89,32
10940 DATA 80,82,69,83,83,69,68,10,13,0
10950 DATA 0,62,128,211,35,62,12,211,32,62
10960 DATA 0,211,33,62,3,211,35,62,0,211
10970 DATA 34,62,0,211,33,201,205,214,131,211
10980 DATA 32,201,245,219,37,203,111,40,250,241
10990 DATA 201,126,35,254,0,200,205,208,131,24
11000 DATA 246,62,1,211,36,205,246,131,175,211
11010 DATA 36,219,32,201,245,219,37,203,71,40
11020 DATA 250,241,201,245,241,201,245,229,197,219
11030 DATA 37,203,103,40,4,62,66,24,26,203
11040 DATA 87,40,4,62,80,24,18,203,95,40
11050 DATA 4,62,70,24,10,203,79,40,4,62
11060 DATA 79,24,2,62,78,33,242,0,119,193
11070 DATA 225,241,201,33,5,96,62,12,119,175
11080 DATA 211,65,62,48,211,64,205,187,136,205
11090 DATA 187,136,205,187,136,205,187,136,6,2
11100 DATA 62,48,211,64,205,187,136,16,247,62
11110 DATA 56,205,114,132,62,15,205,114,132,62
11120 DATA 1,205,114,132,201,245,175,211,65,219
11130 DATA 64,23,56,251,241,211,65,201,245,175
11140 DATA 205,101,132,241,211,64,201,245,62,3
11150 DATA 205,101,132,241,211,64,201,229,205,139
11160 DATA 132,225,201,126,35,254,0,200,205,123
11170 DATA 132,24,240,229,245,62,1,205,114,132
11180 DATA 175,33,6,96,119,35,119,241,225,201
11190 DATA 229,245,62,2,205,114,132,175,33,6
11200 DATA 96,119,35,119,241,225,201,229,245,33
11210 DATA 6,96,126,87,35,126,95,62,128,130
11220 DATA 203,35,203,35,203,35,203,35,203,35
11230 DATA 131,205,114,132,241,225,201,245,62,128
11240 DATA 205,114,132,241,201,245,62,192,205,114
11250 DATA 132,241,201,245,126,203,223,230,15,205
11260 DATA 114,132,241,201,229,33,5,96,203,206
11270 DATA 205,229,132,225,201,229,33,5,96,203
11280 DATA 142,205,229,132,225,201,229,33,5,96
11290 DATA 203,214,205,229,132,225,201,229,33,5
11300 DATA 96,203,150,205,229,132,225,201,229,33
11310 DATA 5,96,203,198,205,229,132,225,201,229
11320 DATA 33,5,96,203,134,205,229,132,225,201
11330 DATA 245,62,16,205,114,132,241,201,245,62
11340 DATA 20,205,114,132,241,201,245,62,24,205
11350 DATA 114,132,241,201,245,62,28,205,114,132
11360 DATA 241,201,229,245,33,196,133,205,168,133
11370 DATA 241,225,201,175,33,159,134,205,165,133
11380 DATA 201,6,24,175,197,205,82,133,60,193
11390 DATA 16,248,205,93,133,201,245,6,8,203
11400 DATA 7,245,62,0,48,2,62,1,198,48
11410 DATA 205,139,133,28,241,16,238,241,201,229
11420 DATA 213,245,197,33,130,2,66,213,17,64
11430 DATA 0,25,16,253,209,67,35,16,253,119
11440 DATA 193,241,209,225,201,205,82,133,229,33
11450 DATA 130,2,254,0,40,7,71,17,64,0
11460 DATA 25,16,253,235,225,126,254,0,40,5
11470 DATA 18,35,19,24,246,201,32,32,32,32
11480 DATA 32,32,32,32,32,32,32,32,32,32
11490 DATA 32,32,32,32,32,32,32,32,32,32
