10 Reserve top-32768
20 For i=0 to 2600
30 Read a:poke 32768+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 47,195,117,128,195,19,128,195,37,128
10010 DATA 195,41,128,195,45,128,195,3,129,229
10020 DATA 213,197,205,75,135,193,209,225,254,0
10030 DATA 192,203,182,35,126,43,201,205,79,132
10040 DATA 201,205,104,132,201,213,66,5,5,17
10050 DATA 17,0,25,175,17,245,0,18,19,18
10060 DATA 205,59,133,27,14,0,126,203,127,40
10070 DATA 6,245,121,18,241,203,191,205,255,132
10080 DATA 43,12,16,238,205,59,133,209,201,245
10090 DATA 38,0,111,17,0,101,205,75,137,62
10100 DATA 10,18,19,62,13,18,19,175,18,33
10110 DATA 0,101,205,94,132,241,201,243,33,0
10120 DATA 0,126,254,243,194,139,128,205,147,137
10130 DATA 33,215,131,205,94,132,195,0,129,6
10140 DATA 5,14,0,62,0,237,121,14,0,62
10150 DATA 255,237,121,16,242,17,1,0,62,0
10160 DATA 79,33,0,96,6,8,119,78,185,194
10170 DATA 195,128,25,198,32,79,16,244,6,5
10180 DATA 14,2,62,64,237,121,198,128,237,121
10190 DATA 16,244,195,204,128,14,1,62,64,237
10200 DATA 121,195,195,128,237,86,243,49,100,96
10210 DATA 175,211,7,62,2,211,12,205,181,132
10220 DATA 33,41,131,205,9,133,205,54,132,33
10230 DATA 255,131,205,94,132,33,236,131,205,94
10240 DATA 132,205,235,133,33,83,131,205,43,134
10250 DATA 205,52,137,205,52,137,205,183,129,33
10260 DATA 167,131,205,94,132,33,21,132,205,94
10270 DATA 132,205,201,129,205,25,133,33,83,131
10280 DATA 205,9,133,205,205,129,33,250,130,62
10290 DATA 2,205,43,134,205,104,129,254,85,204
10300 DATA 247,129,254,88,202,218,129,254,84,204
10310 DATA 176,130,254,83,204,226,130,254,78,202
10320 DATA 3,224,254,77,202,148,129,254,67,204
10330 DATA 183,129,254,86,204,192,129,254,73,204
10340 DATA 70,130,254,89,204,198,130,254,72,204
10350 DATA 213,130,254,74,204,120,130,195,3,129
10360 DATA 175,205,126,132,40,4,205,104,132,201
10370 DATA 205,64,135,254,0,40,239,205,85,135
10380 DATA 254,0,202,104,129,205,0,136,245,205
10390 DATA 79,132,62,10,205,79,132,62,13,205
10400 DATA 79,132,241,201,205,99,133,33,166,129
10410 DATA 205,9,133,205,129,133,205,162,133,195
10420 DATA 21,160,60,60,32,67,68,69,83,80
10430 DATA 32,50,48,49,54,32,62,62,0,229
10440 DATA 33,249,0,203,214,225,24,13,229,33
10450 DATA 249,0,203,150,225,24,4,175,211,7
10460 DATA 201,229,33,249,0,126,211,7,62,5
10470 DATA 211,9,225,201,205,25,133,205,99,133
10480 DATA 33,122,131,205,9,133,205,91,133,62
10490 DATA 5,205,43,134,17,247,0,26,111,19
10500 DATA 26,103,233,205,201,129,33,109,131,205
10510 DATA 99,133,205,9,133,205,104,132,111,205
10520 DATA 104,132,103,205,104,132,79,205,104,132
10530 DATA 71,17,247,0,125,18,19,124,18,254
10540 DATA 128,40,2,56,2,211,124,229,205,104
10550 DATA 132,119,35,11,120,177,32,246,211,125
10560 DATA 33,94,131,205,25,133,205,9,133,62
10570 DATA 5,205,43,134,205,52,137,225,205,205
10580 DATA 129,201,205,201,129,33,109,131,205,99
10590 DATA 133,205,9,133,205,104,132,111,205,104
10600 DATA 132,103,205,104,132,79,205,104,132,71
10610 DATA 17,247,0,125,18,19,124,18,205,104
10620 DATA 132,119,35,11,120,177,32,246,205,205
10630 DATA 129,201,205,201,129,205,104,132,111,205
10640 DATA 104,132,103,205,104,132,79,205,104,132
10650 DATA 71,126,205,79,132,35,11,120,177,32
10660 DATA 246,205,205,129,201,219,71,254,0,40
10670 DATA 250,254,255,40,246,254,1,202,153,130
10680 DATA 205,79,132,205,65,137,24,233,0,6
10690 DATA 10,197,205,104,132,205,79,132,62,32
10700 DATA 62,82,205,65,137,193,16,239,175,201
10710 DATA 0,6,255,197,205,104,132,205,79,132
10720 DATA 193,16,246,175,201,0,6,255,197,120
10730 DATA 205,79,132,193,16,248,175,201,33,145
10740 DATA 131,17,130,2,1,21,0,237,176,33
10750 DATA 145,131,17,194,2,1,21,0,237,176
10760 DATA 175,201,85,73,58,85,80,44,88,58
10770 DATA 82,85,78,44,84,89,72,58,82,83
10780 DATA 44,83,58,68,73,83,80,44,78,77
10790 DATA 58,78,66,82,79,77,44,67,86,58
